,time_sec,ECG_mV,filtered_ECG_mV
0,0.0,-0.176919530915416,-0.245
1,0.0027777777777777783,-0.030747153657806392,-0.215
2,0.005555555555555557,-0.12903346374915017,-0.185
3,0.008333333333333333,-0.26277149240368464,-0.175
4,0.011111111111111113,0.0025660302297299264,-0.17
5,0.013888888888888888,-0.12115559014899638,-0.17
6,0.016666666666666666,-0.1997740744889706,-0.185
7,0.019444444444444445,-0.2831071124283917,-0.17
8,0.022222222222222227,-0.07817621699287633,-0.16
9,0.025,-0.28880813112546305,-0.15
10,0.027777777777777776,-0.12933474288154173,-0.17
11,0.030555555555555555,-0.21555074804574959,-0.205
12,0.03333333333333333,-0.27092542320497837,-0.22
13,0.036111111111111115,-0.1938880317183848,-0.23
14,0.03888888888888889,-0.17380231978899838,-0.21
15,0.04166666666666666,-0.03657496576020264,-0.19
16,0.04444444444444445,-0.25138044440553337,-0.175
17,0.04722222222222222,-0.18993618597450995,-0.185
18,0.05,-0.13793049332390345,-0.19
19,0.052777777777777785,-0.22501739208417773,-0.19
20,0.05555555555555555,-0.16987456538368967,-0.2
21,0.05833333333333333,-0.1657635029820271,-0.2
22,0.06111111111111111,0.031048546001421262,-0.21
23,0.06388888888888887,-0.2115057479778304,-0.205
24,0.06666666666666668,-0.2447016867100647,-0.215
25,0.06944444444444445,-0.12344680351719843,-0.205
26,0.07222222222222223,-0.21281506765231004,-0.225
27,0.075,-0.23275266767629527,-0.235
28,0.07777777777777778,-0.3127167816591512,-0.225
29,0.08055555555555556,-0.21749579927859342,-0.205
30,0.08333333333333333,-0.14465137724927146,-0.21
31,0.08611111111111111,-0.28325514850983335,-0.2
32,0.08888888888888889,-0.2369365791224084,-0.2
33,0.09166666666666666,-0.12650385131712277,-0.195
34,0.09444444444444444,-0.20066190882977358,-0.185
35,0.09722222222222222,-0.26572903660351266,-0.19
36,0.1,-0.2074090274554545,-0.215
37,0.10277777777777776,-0.32313708186349965,-0.22
38,0.10555555555555557,-0.3436186347439566,-0.195
39,0.10833333333333334,-0.04224899053506548,-0.195
40,0.1111111111111111,-0.06392833178321716,-0.22
41,0.11388888888888887,-0.175824227920969,-0.25
42,0.11666666666666667,-0.19227950317559755,-0.22
43,0.11944444444444445,-0.08326601221138073,-0.165
44,0.12222222222222222,-0.34177311138443456,-0.15
45,0.125,-0.12853776435220904,-0.145
46,0.12777777777777774,-0.3111620412272601,-0.185
47,0.13055555555555556,-0.16646232927582943,-0.195
48,0.13333333333333333,-0.16700425273363448,-0.195
49,0.1361111111111111,-0.15779046523307877,-0.185
50,0.1388888888888889,-0.22152974499346556,-0.17
51,0.14166666666666666,-0.2169476181224446,-0.16
52,0.14444444444444446,-0.29566255332227065,-0.16
53,0.14722222222222225,-0.3274679997495355,-0.18
54,0.15,-0.08278660758208178,-0.205
55,0.1527777777777778,-0.3179209149706098,-0.2
56,0.15555555555555556,-0.07006050165894435,-0.165
57,0.15833333333333333,-0.1373006150904517,-0.135
58,0.16111111111111112,-0.16575704023373994,-0.13
59,0.1638888888888889,-0.21962535927452204,-0.13
60,0.16666666666666666,-0.09569935943224064,-0.13
61,0.16944444444444445,0.05924316430150063,-0.11
62,0.17222222222222222,-0.11885451923308746,-0.065
63,0.175,0.010901091150881767,-0.03
64,0.17777777777777778,-0.0869985371175976,-0.04
65,0.18055555555555555,-0.113497190239419,-0.055
66,0.18333333333333326,-0.007654915821041837,-0.055
67,0.18611111111111112,-0.08230709707999775,-0.035
68,0.18888888888888888,-0.08848034711566563,0.0
69,0.19166666666666668,0.0012996692276399067,0.015
70,0.19444444444444445,0.18550005858701707,0.015
71,0.19722222222222224,-0.015047694388413491,0.0
72,0.2,0.19337013901459355,0.01
73,0.20277777777777775,-0.06083433052701415,0.015
74,0.20555555555555555,-0.024844138930970008,0.02
75,0.20833333333333331,0.02118641251478242,0.035
76,0.2111111111111111,0.001957093370160548,0.045
77,0.21388888888888888,0.10094024092013704,0.04
78,0.21666666666666667,0.13721537263620937,0.03
79,0.21944444444444444,-0.035642881303609666,0.025
80,0.2222222222222222,0.13770489715314227,0.005
81,0.225,0.04726310475511953,-0.005
82,0.22777777777777775,0.05101935535963018,-0.025
83,0.2305555555555556,0.04037554421369323,-0.05
84,0.2333333333333333,-0.04661166956964954,-0.05
85,0.2361111111111111,-0.10746848159225415,-0.045
86,0.2388888888888889,-0.024302394240004414,-0.025
87,0.2416666666666667,-0.008815398610412136,-0.02
88,0.24444444444444444,0.0563352985029362,-0.035
89,0.24722222222222226,-0.0750301678405058,-0.065
90,0.25,-0.1940996702102176,-0.065
91,0.25277777777777777,-0.10064850633606,-0.075
92,0.25555555555555554,-0.17308529033315384,-0.07
93,0.25833333333333336,0.005664586180230344,-0.085
94,0.2611111111111111,-0.09204455467847261,-0.1
95,0.2638888888888889,0.04750524339615475,-0.14
96,0.26666666666666666,-0.01097035053348,-0.145
97,0.26944444444444443,-0.19165281049305383,-0.14
98,0.2722222222222222,-0.05508712778557171,-0.115
99,0.275,-0.12377144108282798,-0.095
100,0.2777777777777778,-0.10557784956246913,-0.09
101,0.2805555555555556,-0.10281535531743607,-0.1
102,0.2833333333333333,0.0413922608126092,-0.11
103,0.2861111111111111,0.0522066526133117,-0.125
104,0.2888888888888889,-0.0733445188486409,-0.125
105,0.2916666666666667,-0.22039491144041978,-0.11
106,0.29444444444444445,-0.030181986606265816,-0.085
107,0.2972222222222222,0.037130344084093214,-0.095
108,0.3,-0.0567897141887416,-0.08
109,0.30277777777777776,-0.014679747073709781,-0.065
110,0.3055555555555556,-0.11688340649151198,-0.03
111,0.3083333333333333,-0.05324255130507418,-0.04
112,0.3111111111111111,-0.04562925871465588,-0.065
113,0.3138888888888889,-0.04262428729422127,-0.11
114,0.31666666666666665,-0.020610152760620115,-0.145
115,0.3194444444444444,-0.1354225155401028,-0.145
116,0.32222222222222224,-0.05162648771289409,-0.075
117,0.325,-0.025155232099851217,0.035
